Module	Section	Sample Name	Source
FastQC	all_sections	SRR15276526.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276526.R2_fastqc.zip
FastQC	all_sections	SRR15276527.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276527.R1_fastqc.zip
FastQC	all_sections	SRR15276527.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276527.R2_fastqc.zip
FastQC	all_sections	SRR15276528.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276528.R1_fastqc.zip
FastQC	all_sections	SRR15276528.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276528.R2_fastqc.zip
FastQC	all_sections	SRR15276529.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276529.R1_fastqc.zip
FastQC	all_sections	SRR15276529.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276529.R2_fastqc.zip
FastQC	all_sections	SRR15276530.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276530.R1_fastqc.zip
FastQC	all_sections	SRR15276530.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276530.R2_fastqc.zip
FastQC	all_sections	SRR15276531.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276531.R1_fastqc.zip
FastQC	all_sections	SRR15276531.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276531.R2_fastqc.zip
FastQC	all_sections	SRR15276532.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276532.R1_fastqc.zip
FastQC	all_sections	SRR15276532.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276532.R2_fastqc.zip
FastQC	all_sections	SRR15276533.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276533.R1_fastqc.zip
FastQC	all_sections	SRR15276533.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276533.R2_fastqc.zip
FastQC	all_sections	SRR15276534.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276534.R1_fastqc.zip
FastQC	all_sections	SRR15276534.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276534.R2_fastqc.zip
FastQC	all_sections	SRR15276535.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276535.R1_fastqc.zip
FastQC	all_sections	SRR15276535.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276535.R2_fastqc.zip
FastQC	all_sections	SRR15276536.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276536.R1_fastqc.zip
FastQC	all_sections	SRR15276536.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276536.R2_fastqc.zip
FastQC	all_sections	SRR15276537.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276537.R1_fastqc.zip
FastQC	all_sections	SRR15276537.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276537.R2_fastqc.zip
FastQC	all_sections	SRR15276538.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276538.R1_fastqc.zip
FastQC	all_sections	SRR15276538.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276538.R2_fastqc.zip
FastQC	all_sections	SRR15276539.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276539.R1_fastqc.zip
FastQC	all_sections	SRR15276539.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276539.R2_fastqc.zip
FastQC	all_sections	SRR15276540.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276540.R1_fastqc.zip
FastQC	all_sections	SRR15276540.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276540.R2_fastqc.zip
FastQC	all_sections	SRR15276541.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276541.R1_fastqc.zip
FastQC	all_sections	SRR15276541.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276541.R2_fastqc.zip
FastQC	all_sections	SRR15276542.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276542.R1_fastqc.zip
FastQC	all_sections	SRR15276542.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276542.R2_fastqc.zip
FastQC	all_sections	SRR15276543.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276543.R1_fastqc.zip
FastQC	all_sections	SRR15276543.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276543.R2_fastqc.zip
FastQC	all_sections	SRR15276544.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276544.R1_fastqc.zip
FastQC	all_sections	SRR15276544.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276544.R2_fastqc.zip
FastQC	all_sections	SRR15276545.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276545.R1_fastqc.zip
FastQC	all_sections	SRR15276545.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276545.R2_fastqc.zip
FastQC	all_sections	SRR15276546.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276546.R1_fastqc.zip
FastQC	all_sections	SRR15276546.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276546.R2_fastqc.zip
FastQC	all_sections	SRR15276547.R1	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276547.R1_fastqc.zip
FastQC	all_sections	SRR15276547.R2	/home/vincent/Documents/project/Metagenomics 2024/data/Trypanosoma_exposure/TRIMMEDDATA/FASTQC_TRIMMED/SRR15276547.R2_fastqc.zip
